 ,alice ,atlas ,auger ,belle ,biomed ,calet.org ,cernatschool.org ,cms ,comet.j-parc.jp ,compchem ,dech ,desy ,dteam ,dune ,enmr.eu ,eumed ,fermilab ,gaussian ,ghep ,gridit ,gridpp ,icecube ,ific ,ilc ,lhcb ,lsst ,lz ,mice ,moldyngrid ,na62.vo.gridpp.ac.uk ,nw_ru ,ops ,ops.ndgf.org ,pheno ,projects.nl ,see ,snoplus.snolab.ca ,t2k.org ,virgo ,vo.access.egi.eu ,vo.compass.cern.ch ,vo.complex-systems.eu ,vo.cta.in2p3.fr ,vo.formation.idgrilles.fr ,vo.france-grilles.fr ,vo.grand-est.fr ,vo.grif.fr ,vo.hess-experiment.eu ,vo.ipno.in2p3.fr ,vo.londongrid.ac.uk ,vo.neugrid.eu ,vo.northgrid.ac.uk ,vo.plgrid.pl ,vo.sbg.in2p3.fr ,vo.southgrid.ac.uk ,xenon.biggrid.nl ,Total, Percent, 
DE-DESY-GOE-ATLAS-T2, 0, 6160313.0165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166.0893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6160479, 0.35%
DE-DESY-RWTH-CMS-T2, 0, 0, 0, 0, 0, 0, 0, 14838722.3862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32617.8508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.7499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14871380, 0.84%
DE-FREIBURGWUPPERTAL, 0, 18062956.8725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117525.0650, 0, 53977.0119, 0, 0, 0, 0, 0, 0, 0, 1388.3593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18235847, 1.03%
DE-MCAT, 0, 28748214.1330, 0, 318649.2992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52.1325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29066916, 1.65%
EE-NICPB, 0, 0, 0, 0, 0, 0, 0, 13529518.7738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56.3023, 0.0028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13529575, 0.77%
ES-ATLAS-T2, 0, 26860887.4741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142940.0029, 0, 0, 0, 0, 0, 0, 0, 0, 21.0334, 0, 0, 0, 0, 0, 0.0111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27003849, 1.53%
ES-CMS-T2, 0, 0, 0, 0, 679535.0722, 0, 0, 11256005.4224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38891.4331, 0, 0, 0, 0, 0, 0, 0, 78.6996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 227080.6761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12201591, 0.69%
ES-LHCb-T2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5034240.3505, 0, 0, 0, 0, 0, 0, 13.3633, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5034254, 0.29%
FI-HIP-T2, 0, 0, 0, 0, 0, 0, 0, 476441.6992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.1772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 476450, 0.03%
FR-GRIF, 28349285.2308, 44422684.6840, 3.6575, 0, 272415.5839, 0, 0, 20205293.1979, 10.6944, 743711.4236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173216.2111, 4273047.8439, 0, 0, 0, 0, 0, 0, 88.4775, 0, 0, 0, 0, 0, 0.0000, 0, 0, 0, 160267.9430, 1428079.8369, 0.0744, 946.0030, 0, 0.0000, 2431776.3447, 33117.4014, 0, 16993.1647, 0, 0, 0, 0, 0, 102510938, 5.81%
FR-IN2P3-CC-T2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.6970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0.00%
FR-IN2P3-CPPM, 0, 8205464.1290, 0, 0, 235167.1414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0000, 0, 0, 0, 0, 0, 0, 0, 0, 2976071.1420, 0, 0, 0, 0, 0, 0, 16.5048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256907.0917, 0, 56791.9406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11730418, 0.66%
FR-IN2P3-IPHC, 4107233.9205, 0, 0, 0, 347609.8742, 0, 0, 6363308.0876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.6906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1572, 54111.0389, 203545.6898, 0, 0, 0, 0, 0, 0, 0, 1781567.0578, 0, 0, 12857391, 0.73%
FR-IN2P3-LAPP, 0, 7118214.2133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121679.8708, 2369811.5346, 0, 0, 0, 0, 0, 0, 11.7218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 772833.3705, 0, 0, 0, 0, 417232.8900, 0, 0, 0, 0, 0, 0, 0, 0, 10799784, 0.61%
FR-IN2P3-LPC, 5762385.8398, 6473123.8727, 0, 0, 228662.7741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2273806.0101, 0, 0, 0, 0, 0, 0, 40.2438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14738019, 0.83%
FR-IN2P3-LPSC, 2286606.5500, 4717061.5466, 0, 0, 28621.1266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.6465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3867, 4437.0600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7036752, 0.40%
FR-IN2P3-SUBATECH, 2887061.0900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.0839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2887080, 0.16%
GR-GRIDLAB-KAVALA, 0, 1557.0510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1248, 0, 0, 0, 0.4714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1561, 0.00%
GR-Ioannina-HEP, 0, 0, 0, 0, 0, 0, 0, 198856.1001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.2400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198865, 0.01%
HU-HGCC-T2, 1902672.4665, 0, 0, 0, 0, 0, 0, 3661029.8419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.2710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5563728, 0.32%
IL-HEPTier-2, 0, 18749286.7589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13036.7939, 74195.0906, 0, 0, 0, 0, 0, 0, 28.0585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1139, 18836550, 1.07%
IN-DAE-KOLKATA-TIER2, 1902357.8770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.5703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1902362, 0.11%
IN-INDIACMS-TIFR, 0, 0, 0, 0, 0, 0, 0, 3051449.9999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.8056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3051477, 0.17%
IT-INFN-T2, 31357899.3965, 31019887.1016, 0, 6552038.2152, 65836.8414, 2262416.4250, 0, 46368394.9982, 0, 1519482.8694, 0, 0, 0, 0, 3852.3050, 0, 0, 0, 0, 150.6097, 0, 0, 0, 0, 2617043.5260, 0, 0, 0, 0, 0, 0, 1604.9597, 0, 0, 0, 0, 0, 0, 0, 0.0053, 0, 0, 183749.0094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121952356, 6.91%
JP-Tokyo-ATLAS-T2, 0, 61041959.0885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273.0316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61042232, 3.46%
KR-KNU-T2, 0, 0, 0, 0, 0, 0, 0, 6918715.7377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.8031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6918739, 0.39%
PK-CIIT-ALICE, 190358.6028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.7666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190368, 0.01%
PK-CMS-T2, 123893.0222, 0, 0, 0, 0, 0, 0, 436296.4964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.0558, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 560216, 0.03%
PL-TIER2-WLCG, 3413772.8047, 6205108.5651, 0, 1059986.2286, 813.1578, 0, 0, 38686.6853, 0, 0, 0, 0, 0, 0, 48058.7998, 0, 0, 378835.8794, 0, 0, 0, 0, 0, 291742.0686, 2063559.6772, 0, 0, 0, 0, 0, 0, 155.0139, 0, 0, 0, 0, 0, 0, 289235.5794, 0.0078, 0, 0, 965763.6075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63046.5077, 0, 0, 0, 14818765, 0.84%
PT-LIP-LCG-Tier2, 0, 1505761.1309, 0, 0, 114776.3405, 0, 0, 4258967.9164, 0, 0, 0, 0, 0, 0, 19615.3917, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220.6904, 0, 0, 0, 0, 54221.5466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5953563, 0.34%
RO-LCG, 4733808.6764, 12227920.6005, 11559.4939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 734616.6222, 0, 0, 0, 0, 0, 0, 127.2458, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17708033, 1.00%
RU-RDIG, 15135538.6695, 12006330.7251, 0, 0, 53152.4958, 0, 0, 15176073.4319, 0, 0, 0, 0, 0, 0, 0, 0, 275.8455, 0, 0, 0, 0, 0, 0, 0, 3945096.0740, 0, 0, 0, 0, 0, 321900.3600, 94.0456, 0, 0, 0, 0, 0, 0, 0, 0, 0.0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46638462, 2.64%
SE-SNIC-T2, 2117649.5486, 834919.7361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44.4094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24018.2708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2976632, 0.17%
SI-SiGNET, 0, 17190574.8910, 0, 94020.3753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116.3695, 0.0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17284712, 0.98%
SK-Tier2-Federation, 5173604.7609, 4518140.8303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.0872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9691750, 0.55%
T2-LATINAMERICA, 20912305.1314, 2453538.3442, 4.6861, 0, 11620.5302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1705940.2103, 0, 0, 0, 0, 0, 0, 20.1075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25083429, 1.42%
T2_UNAM, 5305417.5055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5305419, 0.30%
T2_US_Caltech, 0, 4442030.3936, 0, 0, 0, 0, 0, 30450288.6392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34892319, 1.98%
T2_US_Florida, 0, 0, 0, 0, 0, 0, 0, 18322682.4927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18322682, 1.04%
T2_US_MIT, 0, 187099.1789, 0, 0, 0, 0, 0, 42768855.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42955954, 2.43%
T2_US_Nebraska, 0, 0, 0, 0, 0, 0, 0, 39101501.8929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39101502, 2.22%
T2_US_Purdue, 0, 7805.1114, 0, 0, 0, 0, 0, 52907593.0968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52915398, 3.00%
T2_US_UCSD, 0, 4338.2181, 0, 0, 0, 0, 0, 36889022.2358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36893360, 2.09%
T2_US_Wisconsin, 0, 1146096.7533, 0, 0, 0, 0, 0, 61818949.2203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62965046, 3.57%
TH-Tier2, 1187955.7778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.2794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1187977, 0.07%
TR-Tier2-federation, 0, 7046400.2866, 0, 4449822.8078, 629677.5656, 0, 0, 8057153.8046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 264.4511, 0, 0, 0, 608509.3489, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20791828, 1.18%
TW-CMS-T2, 0, 0, 0, 0, 0, 0, 0, 93368.4442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.8278, 0, 0, 0, 0, 0, 93375, 0.01%
TW-FTT-T2, 0, 3873400.2688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.6179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3873419, 0.22%
UA-Tier2-Federation, 209564.3594, 0, 0, 0, 0, 0, 0, 3701612.4579, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0000, 0, 0, 12.3885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3911189, 0.22%
UK-London-Tier2, 0, 28307352.6826, 0, 0, 562847.9283, 0, 0.4367, 20702679.0572, 38.5386, 0, 0, 0, 56.9871, 8822883.9286, 1.1339, 0, 0, 0, 0, 0, 6682.8298, 10173.1100, 0, 512845.7891, 5177153.7089, 121.8555, 51337.5978, 7077.8064, 0, 1013.3535, 0, 1226.5603, 0, 94108.9694, 0, 0, 593065.6767, 7.5455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230.3353, 0, 0, 0, 0, 0, 0, 64850906, 3.67%
UK-NorthGrid, 628003.7828, 51296397.2874, 0, 0, 160979.7067, 0, 1.1889, 0, 62.6900, 0, 0, 0, 0.0000, 2503832.0344, 0, 0, 15627.6011, 0, 0, 0, 4296.7269, 21468.2508, 0, 422161.6106, 12830701.2565, 58.3087, 11550.9299, 0.0000, 0, 1779.7357, 0, 44.5932, 0, 81377.7650, 0, 0, 119054.9493, 0.0036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164617.6857, 0, 0, 0, 0, 68262016, 3.87%
