Time,ALICE::BITP::SE,ALICE::Bari::SE,ALICE::Birmingham::SE,ALICE::Bratislava::SE,ALICE::CCIN2P3::SE,ALICE::CCIN2P3::TAPE,ALICE::CERN::CASTOR2,ALICE::CERN::DPM,ALICE::CERN::EOS,ALICE::CERN::OCDB,ALICE::CERN::T0ALICE,ALICE::CNAF::SE,ALICE::CNAF::TAPE,ALICE::Catania::SE,ALICE::Clermont::SE,ALICE::CyberSar_Cagliari::SE,ALICE::Cyfronet::XRD,ALICE::FZK::SE,ALICE::FZK::TAPE,ALICE::GRIF_IPNO::SE,ALICE::GRIF_IRFU::DPM,ALICE::GSI::SE2,ALICE::Grenoble::SE,ALICE::Hiroshima::SE,ALICE::IHEP::SE,ALICE::IPNL::SE,ALICE::ISMA::SE,ALICE::ISS::FILE,ALICE::ITEP::SE,ALICE::JINR::EOS,ALICE::JINR::SE,ALICE::KFKI::SE,ALICE::KISTI_GSDC::SE2,ALICE::KISTI_GSDC::TAPE,ALICE::Kolkata::EOS,ALICE::Kolkata::SE,ALICE::Kosice::SE,ALICE::LBL::EOS,ALICE::Legnaro::SE,ALICE::MEPHI::EOS,ALICE::NDGF::DCACHE,ALICE::NDGF::DCACHE_TAPE,ALICE::NIHAM::FILE,ALICE::ORNL::EOS,ALICE::PNPI::SE,ALICE::Poznan::SE,ALICE::Prague::SE,ALICE::RAL::SE,ALICE::RAL::TAPE,ALICE::RRC-KI::SE,ALICE::RRC_KI_T1::DCACHE_TAPE,ALICE::RRC_KI_T1::EOS,ALICE::SARA::DCACHE,ALICE::SARA::DCACHE_TAPE,ALICE::SNIC::DCACHE,ALICE::SPbSU::EOS,ALICE::SPbSU::SE,ALICE::SUT::SE,ALICE::SaoPaulo::SE,ALICE::Strasbourg_IRES::SE,ALICE::Subatech::EOS,ALICE::Torino::SE,ALICE::Trieste::SE,ALICE::Troitsk::SE,ALICE::Trujillo::SE,ALICE::Tsukuba::SE,ALICE::UNAM_T1::EOS,ALICE::ZA_CHPC::EOS,ALICE::ZA_CHPC::SE
1420444958,15173.3877,75407.8047,97999.01560000001,170164.46899999998,879749.5619999999,975097.625,9914.659180000002,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.984399999994,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.18799999997,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.59399999998,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.65600000002,23343.334000000003,337271.03099999996,196.68341099999998,23356.6738,51430.109399999994,14754.3115,110615.141,154523.85899999997,408901.0,26764.998,74988.65620000001,20126.4863,,96456.3672,,
1420462280,15173.3877,75407.8047,97999.01560000001,170164.46899999998,879749.5619999999,975097.625,9914.659180000002,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.18799999997,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.59399999998,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.65600000002,23343.334000000003,337271.03099999996,196.683411,23356.6738,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.3672,,
1420479602,15173.3877,75407.8047,97999.01560000001,170164.469,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.938,11829.8135,23581.2344,1475307.38,2980701.25,295469.062,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.188,,53995.3164,151214.438,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.594,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.656,23343.334000000003,337271.03099999996,196.683411,23356.6738,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.3672,,
1420496924,15173.3877,75407.8047,97999.01560000001,170164.46899999998,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.18799999997,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.59399999998,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.656,23343.334000000003,337271.03099999996,196.683411,23356.6738,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.3672,,
1420514246,15173.3877,75407.8047,97999.0156,170164.46899999998,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.1797,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.56999999998,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.18799999997,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.59399999998,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.656,23343.334000000003,337271.03099999996,196.683411,23356.673799999997,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.486299999997,,96456.3672,,
1420531568,15173.387700000001,75407.8047,97999.01560000001,170164.469,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.56999999998,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.188,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.594,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.656,23343.334000000003,337271.03099999996,196.683411,23356.673799999997,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.486299999997,,96456.3672,,
1420548890,15173.3877,75407.8047,97999.01560000001,170164.469,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.813500000002,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663100000002,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.188,,53995.3164,151214.438,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.36699999998,874283.4380000001,172215.594,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.656,23343.334000000003,337271.03099999996,196.68341099999998,23356.6738,51430.1094,14754.311499999998,110615.141,154523.859,408901.0,26764.997999999996,74988.6562,20126.4863,,96456.3672,,
1420566212,15173.3877,75407.8047,97999.01560000001,170164.469,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.1797,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.938,11829.813500000002,23581.2344,1475307.38,2980701.25,295469.062,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.188,,53995.3164,151214.43800000002,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.36699999998,874283.4380000001,172215.594,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.65600000002,23343.334000000003,337271.03099999996,196.68341099999998,23356.673800000004,51430.1094,14754.311499999998,110615.141,154523.859,408901.0,26764.997999999996,74988.6562,20126.4863,,96456.3672,,
1420583534,15173.3877,75407.8047,97999.0156,170164.469,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.1797,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.938,11829.8135,23581.2344,1475307.38,2980701.25,295469.062,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.55470000001,,305273.71900000004,64377.3086,523894.438,342286.188,,53995.316399999996,151214.438,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.594,340319.84400000004,256966.07799999998,0.0,34723.42579999999,247909.65600000002,23343.334000000003,337271.03099999996,196.683411,23356.6738,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.36720000001,,
1420600856,15173.3877,75407.8047,97999.01560000001,170164.469,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.938,11829.8135,23581.2344,1475307.38,2980701.25,295469.062,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.55470000001,,305273.71900000004,64377.3086,523894.438,342286.188,,53995.316399999996,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.594,340319.84400000004,256966.07799999998,0.0,34723.42579999999,247909.656,23343.334000000003,337271.03099999996,196.68341099999998,23356.673799999997,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.36720000001,,
1420618178,15173.3877,75407.80470000001,97999.01560000001,170164.46899999998,879749.5619999999,975097.625,9914.659180000002,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.234399999998,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.18799999997,,53995.3164,151214.438,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.59399999998,340319.84400000004,256966.07799999998,0.0,34723.42579999999,247909.656,23343.334000000003,337271.03099999996,196.68341099999998,23356.6738,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.3672,,
1420635501,15173.3877,75407.80470000001,97999.0156,170164.46899999998,879749.5619999999,975097.625,9914.659180000002,,4198797.0,46760.1797,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.938,11829.8135,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.18799999997,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.59399999998,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.656,23343.334000000003,337271.03099999996,196.683411,23356.6738,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.3672,,
1420652823,15173.3877,75407.8047,97999.01560000001,170164.469,879749.562,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.938,172876.25,207378.938,11829.8135,23581.2344,1475307.38,2980701.25,295469.062,246061.922,231466.672,150297.547,128362.57,227853.375,45044.9844,16117.663099999998,199011.547,96092.5547,,305273.719,64377.3086,523894.438,342286.188,,53995.3164,151214.43799999997,,401381.281,19.6482334,630692.125,179548.875,740347.938,,30855.4824,107804.367,874283.438,172215.594,340319.844,256966.07799999998,0.0,34723.4258,247909.656,23343.334,337271.031,196.68341099999998,23356.6738,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.3672,,
1420670145,15173.3877,75407.8047,97999.01560000001,170164.469,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.2344,1475307.38,2980701.25,295469.062,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.984399999994,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.188,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.594,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.656,23343.334000000003,337271.03099999996,196.68341099999998,23356.6738,51430.109399999994,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.65620000001,20126.4863,,96456.3672,,
1420687467,15173.3877,75407.8047,97999.0156,170164.46899999998,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.1797,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663100000002,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.18799999997,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.59399999998,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.65600000002,23343.334000000003,337271.03099999996,196.683411,23356.6738,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.3672,,
1420704789,15173.3877,75407.8047,97999.01560000001,170164.46899999998,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.18799999997,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.59399999998,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.65600000002,23343.334000000003,337271.03099999996,196.683411,23356.6738,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.3672,,
1420722111,15173.387699999997,75407.8047,97999.01560000001,170164.46899999998,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.18799999997,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.59399999998,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.656,23343.334000000003,337271.03099999996,196.683411,23356.673800000004,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.486300000004,,96456.3672,,
1420739433,15173.387699999997,75407.8047,97999.01560000001,170164.46899999998,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.813500000002,23581.2344,1475307.38,2980701.25,295469.06200000003,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663099999998,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.18799999997,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.36699999998,874283.4380000001,172215.59399999998,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.656,23343.334000000003,337271.03099999996,196.683411,23356.673800000004,51430.1094,14754.3115,110615.141,154523.85899999997,408901.0,26764.997999999996,74988.6562,20126.486300000004,,96456.3672,,
1420756755,15173.387699999997,75407.8047,97999.01560000001,170164.469,879749.5619999999,975097.625,9914.65918,,4198797.0,46760.17969999999,1.0831306E7,1435266.12,694740.9380000001,172876.25,207378.93799999997,11829.8135,23581.2344,1475307.38,2980701.25,295469.062,246061.92200000002,231466.67200000002,150297.54700000002,128362.57,227853.375,45044.9844,16117.663100000002,199011.54700000002,96092.5547,,305273.71900000004,64377.3086,523894.438,342286.188,,53995.3164,151214.43799999997,,401381.28099999996,19.6482334,630692.125,179548.875,740347.9380000001,,30855.4824,107804.367,874283.4380000001,172215.594,340319.84400000004,256966.07799999998,0.0,34723.4258,247909.656,23343.334000000003,337271.03099999996,196.683411,23356.6738,51430.1094,14754.3115,110615.141,154523.859,408901.0,26764.998,74988.6562,20126.4863,,96456.3672,,
